category,type,name,ui_name,instanced,stack_size,stack_count,dlc,ai,internal,archetype
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_HeavyRounds,HEAVY ROUNDS,0,0,0,0,0,0,/Game/DI2/BalancingData/Recipes/Ammo/DA_RecipeArchetype_HeavyRounds.DA_RecipeArchetype_HeavyRounds
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_HeavyWrench,HEAVY WRENCH,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/HeavyWrench/DA_MeleeWeaponArchetype_HeavyWrench.DA_MeleeWeaponArchetype_HeavyWrench
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreaseDamageIncreaseRecoilDecreaseMagazineSize,HIGH-CALIBER PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreaseDamageIncreaseRecoilDecreaseMagazineSize.DA_RecipeArchetype_WeaponPerk_IncreaseDamageIncreaseRecoilDecreaseMagazineSize
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_EXP1_NamedAxe,HOG ROASTER,1,0,0,1,0,0,/Game/DI2/Expansion01/BalancingData/Weapons/NamedAxe/DA_MeleeWeaponArchetype_EXP1_NamedAxe.DA_MeleeWeaponArchetype_EXP1_NamedAxe
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedPreorderWoodSledgehammer,HOMEWRECKER,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedPreorderSledgehammer/DA_MeleeWeaponArchetype_NamedPreorderWoodSledgehammer.DA_MeleeWeaponArchetype_NamedPreorderWoodSledgehammer
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_Honed,HONED PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_Honed.DA_RecipeArchetype_WeaponPerk_Honed
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_InsectSwarmCurveball,HORNET'S NEST,0,0,1,1,0,0,/Game/DI2/Expansion02/BalancingData/Weapons/Throwable/DA_ThrowingWeaponArchetype_InsectSwarmCurveball.DA_ThrowingWeaponArchetype_InsectSwarmCurveball
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_HuntingKnife,HUNTING KNIFE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Daggers/HuntingKnife/DA_MeleeWeaponArchetype_HuntingKnife.DA_MeleeWeaponArchetype_HuntingKnife
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_HuntingRifle,HUNTING RIFLE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Rifles/HuntingRifle/DA_RangedWeaponArchetype_HuntingRifle.DA_RangedWeaponArchetype_HuntingRifle
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ImprovHammer,IMPROVISED HAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/ImprovHammer/DA_MeleeWeaponArchetype_ImprovHammer.DA_MeleeWeaponArchetype_ImprovHammer
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_InfectedBlood,INFECTED BLOOD,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/InfectedBlood/DA_ItemArchetype_ExoticMaterials_InfectedBlood.DA_ItemArchetype_ExoticMaterials_InfectedBlood
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_InfectedFlesh,INFECTED FLESH,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/InfectedFlesh/DA_ItemArchetype_ExoticMaterials_InfectedFlesh.DA_ItemArchetype_ExoticMaterials_InfectedFlesh
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_InfectedSinew,INFECTED SINEW,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/InfectedSinew/DA_ItemArchetype_ExoticMaterials_InfectedSinew.DA_ItemArchetype_ExoticMaterials_InfectedSinew
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_InfectedSpine,INFECTED SPINE,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/InfectedSpine/DA_ItemArchetype_ExoticMaterials_InfectedSpine.DA_ItemArchetype_ExoticMaterials_InfectedSpine
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_InsectLarva,INSECT LARVAE,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/InsectLarva/DA_ItemArchetype_ExoticMaterials_InsectLarva.DA_ItemArchetype_ExoticMaterials_InsectLarva
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedWhisperingBlade,JADE DRAGON,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedWhisperingBlade/DA_MeleeWeaponArchetype_NamedWhisperingBlade.DA_MeleeWeaponArchetype_NamedWhisperingBlade
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_PremiumWakizashi,Julienne,1,0,0,1,0,0,/Game/DI2/DLCPack01/BalancingData/Weapons/PremiumWakizashi/DA_MeleeWeaponArchetype_PremiumWakizashi.DA_MeleeWeaponArchetype_PremiumWakizashi
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_EXP1_NamedCrossbow_V2,K-PROTOTYPE,1,0,0,1,0,0,/Game/DI2/Expansion01/BalancingData/Weapons/NamedCrossbow/CrossbowVariant/DA_RangedWeaponArchetype_EXP1_NamedCrossbow_V2.DA_RangedWeaponArchetype_EXP1_NamedCrossbow_V2
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_EXP1_NamedCrossbow,K-ROSSBOW,1,0,0,1,0,0,/Game/DI2/Expansion01/BalancingData/Weapons/NamedCrossbow/DA_RangedWeaponArchetype_EXP1_NamedCrossbow.DA_RangedWeaponArchetype_EXP1_NamedCrossbow
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Katana,KATANA,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Katana/DA_MeleeWeaponArchetype_Katana.DA_MeleeWeaponArchetype_Katana
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Katar,KATARS,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/Katar/DA_MeleeWeaponArchetype_Katar.DA_MeleeWeaponArchetype_Katar
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_LegendaryScythe,KRAKATOA,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/Legendary/Scythe/DA_MeleeWeaponArchetype_LegendaryScythe.DA_MeleeWeaponArchetype_LegendaryScythe
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Kukri,KUKRI,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Knives/Kukri/DA_MeleeWeaponArchetype_Kukri.DA_MeleeWeaponArchetype_Kukri
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_EXP2_NamedClawHammer,LASER GUIDED HAMMER,1,0,0,1,0,0,/Game/DI2/Expansion02/BalancingData/Weapons/NamedPrecisionHammer/DA_MeleeWeaponArchetype_EXP2_NamedClawHammer.DA_MeleeWeaponArchetype_EXP2_NamedClawHammer
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_DamagedImplants,LEAKY IMPLANTS,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/DamagedImplants/DA_ItemArchetype_ExoticMaterials_DamagedImplants.DA_ItemArchetype_ExoticMaterials_DamagedImplants
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreasedAttackSpeedDecreaseForce,LIGHTWEIGHT PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreasedAttackSpeedDecreaseForce.DA_RecipeArchetype_WeaponPerk_IncreasedAttackSpeedDecreaseForce
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Mace,MACE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/Mace/DA_MeleeWeaponArchetype_Mace.DA_MeleeWeaponArchetype_Mace
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Machete,MACHETE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Machete/DA_MeleeWeaponArchetype_Machete.DA_MeleeWeaponArchetype_Machete
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Machete_Shock,MACHETE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/Machete/PreModded/DA_MeleeWeaponArchetype_Machete_Shock.DA_MeleeWeaponArchetype_Machete_Shock
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_MachinePistol,MACHINE PISTOL,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Handgun/MachinePistol/DA_RangedWeaponArchetype_MachinePistol.DA_RangedWeaponArchetype_MachinePistol
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ImprovSword,MAKESHIFT SWORD,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/ImprovSword/DA_MeleeWeaponArchetype_ImprovSword.DA_MeleeWeaponArchetype_ImprovSword
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Mattock,MATTOCK,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/Mattock/DA_MeleeWeaponArchetype_Mattock.DA_MeleeWeaponArchetype_Mattock
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_MeatBait,MEAT BAIT,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/MeatBait/DA_ThrowingWeaponArchetype_MeatBait.DA_ThrowingWeaponArchetype_MeatBait
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_MeatHammer,MEAT HAMMER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Hammers/MeatHammer/DA_MeleeWeaponArchetype_MeatHammer.DA_MeleeWeaponArchetype_MeatHammer
DA_InventoryCategory_Consumables,ItemArchetype,DA_InventoryTypes_Consumable_HealthPack,MED KIT,0,5,1,0,0,0,/Game/DI2/Items/Consumables/DA_InventoryTypes_Consumable_HealthPack.DA_InventoryTypes_Consumable_HealthPack
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_Medikit,MED KITS,0,0,0,0,0,0,/Game/DI2/BalancingData/Recipes/Health/DA_RecipeArchetype_Medikit.DA_RecipeArchetype_Medikit
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BaseballBatMetal,METAL BAT,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/MetalBaseballBat/DA_MeleeWeaponArchetype_BaseballBatMetal.DA_MeleeWeaponArchetype_BaseballBatMetal
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_Ingredients_MetalParts,METAL PARTS,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/Ingredients/MetalParts/DA_ItemArchetype_Ingredients_MetalParts.DA_ItemArchetype_Ingredients_MetalParts
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_MilitaryAxe,MILITARY AXE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/MilitaryAxe/DA_MeleeWeaponArchetype_MilitaryAxe.DA_MeleeWeaponArchetype_MilitaryAxe
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_MilitaryGrenade,MILITARY GRENADE,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/MilitaryGrenade/DA_ThrowingWeaponArchetype_MilitaryGrenade.DA_ThrowingWeaponArchetype_MilitaryGrenade
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_MilitaryKnife,MILITARY KNIFE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Daggers/MilitaryKnife/DA_MeleeWeaponArchetype_MilitaryKnife.DA_MeleeWeaponArchetype_MilitaryKnife
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_HeadExplodeOnKill,MIND-BLOWING PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_HeadExplodeOnKill.DA_RecipeArchetype_WeaponPerk_HeadExplodeOnKill
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_MolotovCocktail,MOLOTOV COCKTAIL,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/MolotovCocktail/DA_ThrowingWeaponArchetype_MolotovCocktail.DA_ThrowingWeaponArchetype_MolotovCocktail
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_Molotov,MOLOTOV COCKTAILS,0,0,1,0,0,0,/Game/DI2/BalancingData/Recipes/Throwables/DA_RecipeArchetype_Molotov.DA_RecipeArchetype_Molotov
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_MutatedHeart,MUTATED HEART,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/MutatorBrain/DA_ItemArchetype_ExoticMaterials_MutatedHeart.DA_ItemArchetype_ExoticMaterials_MutatedHeart
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BasePackBaton,Maulibu Nights(tick),1,0,0,1,0,0,/Game/DI2/DLCBasePack02/BalancingData/Weapons/AmyBaton/DA_MeleeWeaponArchetype_BasePackBaton.DA_MeleeWeaponArchetype_BasePackBaton
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BasePackMachete,Maulibu Panga,1,0,0,1,0,0,/Game/DI2/DLCBasePack02/BalancingData/Weapons/BrunoMachete/DA_MeleeWeaponArchetype_BasePackMachete.DA_MeleeWeaponArchetype_BasePackMachete
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_NailBomb,NAIL BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/NailBomb/DA_ThrowingWeaponArchetype_NailBomb.DA_ThrowingWeaponArchetype_NailBomb
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_EXP2_NamedNailgun,NAILBITER,1,0,0,1,0,0,/Game/DI2/Expansion02/BalancingData/Weapons/NamedNailGun/DA_RangedWeaponArchetype_EXP2_NamedNailgun.DA_RangedWeaponArchetype_EXP2_NamedNailgun
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_Nailgun,NAILGUN,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Handgun/Nailgun/DA_RangedWeaponArchetype_Nailgun.DA_RangedWeaponArchetype_Nailgun
DA_InventoryCategory_Ammo,ItemArchetype,DA_AmmoArchetype_NailgunNailsAmmo,NAILGUN CARTRIDGE,0,60,1,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Ammo/NailgunNails/DA_AmmoArchetype_NailgunNailsAmmo.DA_AmmoArchetype_NailgunNailsAmmo
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_NailgunRounds,NAILGUN CARTRIDGES,0,0,0,0,0,0,/Game/DI2/BalancingData/Recipes/Ammo/DA_RecipeArchetype_NailgunRounds.DA_RecipeArchetype_NailgunRounds
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_ExtNightStick,NIGHTSTICK,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/ExtNightStick/DA_MeleeWeaponArchetype_ExtNightStick.DA_MeleeWeaponArchetype_ExtNightStick
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_NamedKatana,O-KAMI AND WHISKEY,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Named/NamedKatana/DA_MeleeWeaponArchetype_NamedKatana.DA_MeleeWeaponArchetype_NamedKatana
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_OfficersSword,OFFICER'S SWORD,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Swords/OfficersSword/DA_MeleeWeaponArchetype_OfficersSword.DA_MeleeWeaponArchetype_OfficersSword
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_NamedPistol,ONE HIT WONDER,1,0,0,1,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Named/NamedPistol/DA_RangedWeaponArchetype_NamedPistol.DA_RangedWeaponArchetype_NamedPistol
DA_InventoryCategory_Ingredients,ItemArchetype,DA_ItemArchetype_ExoticMaterials_OversizedArmBone,OVERSIZED ARM BONE,0,99,1,0,0,0,/Game/DI2/BalancingData/Pickups/ExoticIngredients/OversizedArmBone/DA_ItemArchetype_ExoticMaterials_OversizedArmBone.DA_ItemArchetype_ExoticMaterials_OversizedArmBone
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_LegendaryFireKnuckles,PARTY STARTER,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Fists/Legendary/PartyStarter/DA_MeleeWeaponArchetype_LegendaryFireKnuckles.DA_MeleeWeaponArchetype_LegendaryFireKnuckles
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_NamedCurtisRifle,PEGGY,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Named/CurtisRifle/DA_RangedWeaponArchetype_NamedCurtisRifle.DA_RangedWeaponArchetype_NamedCurtisRifle
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Pickaxe,PICKAXE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Axes/PickAxe/DA_MeleeWeaponArchetype_Pickaxe.DA_MeleeWeaponArchetype_Pickaxe
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Pike,PIKE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/Pike/DA_MeleeWeaponArchetype_Pike.DA_MeleeWeaponArchetype_Pike
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_EXP2_NamedImprovHammer,PILEDRIVER,1,0,0,1,0,0,/Game/DI2/Expansion02/BalancingData/Weapons/NamedImpactHammer/DA_MeleeWeaponArchetype_EXP2_NamedImprovHammer.DA_MeleeWeaponArchetype_EXP2_NamedImprovHammer
DA_InventoryCategory_Throwables,ThrowingWeaponArchetype,DA_ThrowingWeaponArchetype_PipeBomb,PIPE BOMB,0,0,1,0,0,0,/Game/DI2/BalancingData/Weapons/Throwable/PipeBomb/DA_ThrowingWeaponArchetype_PipeBomb.DA_ThrowingWeaponArchetype_PipeBomb
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_SmallWrench,PIPE WRENCH,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/SmallWrench/DA_MeleeWeaponArchetype_SmallWrench.DA_MeleeWeaponArchetype_SmallWrench
DA_InventoryCategory_Weapons,RangedWeaponArchetype,DA_RangedWeaponArchetype_Pistol,PISTOL,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Handgun/Pistol/DA_RangedWeaponArchetype_Pistol.DA_RangedWeaponArchetype_Pistol
DA_InventoryCategory_Ammo,ItemArchetype,DA_AmmoArchetype_PistolAmmo,PISTOL ROUNDS,0,75,1,0,0,0,/Game/DI2/BalancingData/Weapons/Ranged/Ammo/PistolRounds/DA_AmmoArchetype_PistolAmmo.DA_AmmoArchetype_PistolAmmo
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_PistolRounds,PISTOL ROUNDS,0,0,0,0,0,0,/Game/DI2/BalancingData/Recipes/Ammo/DA_RecipeArchetype_PistolRounds.DA_RecipeArchetype_PistolRounds
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_HayFork,PITCHFORK,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/HayFork/DA_MeleeWeaponArchetype_HayFork.DA_MeleeWeaponArchetype_HayFork
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_SingleBladeStaff,POLE SAW,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/SingleBladeStaff/DA_MeleeWeaponArchetype_SingleBladeStaff.DA_MeleeWeaponArchetype_SingleBladeStaff
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_SingleBladeStaff_Tearing,POLE SAW,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/SingleBladeStaff/PreModded/DA_MeleeWeaponArchetype_SingleBladeStaff_Tearing.DA_MeleeWeaponArchetype_SingleBladeStaff_Tearing
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_PoliceBaton,POLICE BATON,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Clubs/PoliceBaton/DA_MeleeWeaponArchetype_PoliceBaton.DA_MeleeWeaponArchetype_PoliceBaton
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_PoolCue,POOL CUE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/PoolCue/DA_MeleeWeaponArchetype_PoolCue.DA_MeleeWeaponArchetype_PoolCue
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_IncreasedDamageOnSameTarget,PRECISION STRIKES PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_IncreasedDamageOnSameTarget.DA_RecipeArchetype_WeaponPerk_IncreasedDamageOnSameTarget
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_WeaponPerk_Primed,PRIMED PERK,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponPerks/DA_RecipeArchetype_WeaponPerk_Primed.DA_RecipeArchetype_WeaponPerk_Primed
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_BasePackBoStaff,Plaid Whacker,1,0,0,1,0,0,/Game/DI2/DLCBasePack01/BalancingData/Weapons/JacobBoStaff/DA_MeleeWeaponArchetype_BasePackBoStaff.DA_MeleeWeaponArchetype_BasePackBoStaff
DA_InventoryCategory_Weapons,MeleeWeaponArchetype,DA_MeleeWeaponArchetype_Rake,RAKE,1,0,0,0,0,0,/Game/DI2/BalancingData/Weapons/Melee/Polearms/Rake/DA_MeleeWeaponArchetype_Rake.DA_MeleeWeaponArchetype_Rake
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_FireMod_Melee_Level2,RARE MELEE CREMATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_FireMod_Melee_Level2.DA_RecipeArchetype_FireMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_ShockMod_Melee_Level2,RARE MELEE ELECTROCUTOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_ShockMod_Melee_Level2.DA_RecipeArchetype_ShockMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_ImpactMod_Melee_Level2,RARE MELEE IMPACTOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_ImpactMod_Melee_Level2.DA_RecipeArchetype_ImpactMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_AcidMod_Melee_Level2,RARE MELEE LIQUIDATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_AcidMod_Melee_Level2.DA_RecipeArchetype_AcidMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_TearingMod_Melee_Level2,RARE MELEE MUTILATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_TearingMod_Melee_Level2.DA_RecipeArchetype_TearingMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_BleedMod_Melee_Level2,RARE MELEE PUNCTURATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_BleedMod_Melee_Level2.DA_RecipeArchetype_BleedMod_Melee_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_FireMod_Ranged_Level2,RARE RANGED CREMATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_FireMod_Ranged_Level2.DA_RecipeArchetype_FireMod_Ranged_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_ShockMod_Ranged_Level2,RARE RANGED ELECTROCUTOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_ShockMod_Ranged_Level2.DA_RecipeArchetype_ShockMod_Ranged_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_ImpactMod_Ranged_Level2,RARE RANGED IMPACTOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_ImpactMod_Ranged_Level2.DA_RecipeArchetype_ImpactMod_Ranged_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_AcidMod_Ranged_Level2,RARE RANGED LIQUIDATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_AcidMod_Ranged_Level2.DA_RecipeArchetype_AcidMod_Ranged_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_TearingMod_Ranged_Level2,RARE RANGED MUTILATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_TearingMod_Ranged_Level2.DA_RecipeArchetype_TearingMod_Ranged_Level2
DA_InventoryCategory_Recipes,RecipeArchetype,DA_RecipeArchetype_BleedMod_Ranged_Level2,RARE RANGED PUNCTURATOR MOD,0,0,1,0,0,0,/Game/DI2/Items/Pickups/WeaponMods/DA_RecipeArchetype_BleedMod_Ranged_Level2.DA_RecipeArchetype_BleedMod_Ranged_Level2
