upgrade_type,weapon_type,rarity,name,ui_name,archetype
perk,any,uncommon,DA_ItemUpgradeData_EXP1_MakeItCount,STOPPING POWER,/Game/DI2/Expansion01/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP1_MakeItCount.DA_ItemUpgradeData_EXP1_MakeItCount
perk,any,uncommon,DA_ItemUpgradeData_IncreaseDurability,STURDY HANDLE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDurability.DA_ItemUpgradeData_IncreaseDurability
perk,any,uncommon,DA_ItemUpgradeData_DecreaseHeavyAttackChargeTime,SWIFT BLOW,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_DecreaseHeavyAttackChargeTime.DA_ItemUpgradeData_DecreaseHeavyAttackChargeTime
perk,any,rare,DA_ItemUpgradeData_IncreaseReloadSpeedOnWeaponKill,TACTICAL RELOAD,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseReloadSpeedOnWeaponKill.DA_ItemUpgradeData_IncreaseReloadSpeedOnWeaponKill
perk,any,superior,DA_ItemUpgradeData_TearNSear,TEAR 'N SEAR,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_TearNSear.DA_ItemUpgradeData_TearNSear
perk,any,rare,DA_ItemUpgradeData_IncreaseWeaponDamageWhenOwnerLowHealth,TENACIOUS,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseWeaponDamageWhenOwnerLowHealth.DA_ItemUpgradeData_IncreaseWeaponDamageWhenOwnerLowHealth
perk,any,legendary,DA_ItemUpgradeData_Legendary_SawbladeLauncher,THREEFER,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Legendary_SawbladeLauncher.DA_ItemUpgradeData_Legendary_SawbladeLauncher
perk,any,uncommon,DA_ItemUpgradeData_EXP2_Timeout,TOP UP,/Game/DI2/Expansion02/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_EXP2_Timeout.DA_ItemUpgradeData_EXP2_Timeout
perk,any,uncommon,DA_ItemUpgradeData_Unstable,UNSTABLE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Unstable.DA_ItemUpgradeData_Unstable
perk,any,rare,DA_ItemUpgradeData_AddHealthRegenOnWeaponKill,VAMPIRE,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_AddHealthRegenOnWeaponKill.DA_ItemUpgradeData_AddHealthRegenOnWeaponKill
perk,any,superior,DA_ItemUpgradeData_IncreaseDamageWhenOwnerStunned,VENGEFUL,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamageWhenOwnerStunned.DA_ItemUpgradeData_IncreaseDamageWhenOwnerStunned
perk,any,rare,DA_ItemUpgradeData_Vigilant,VIGILANT,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_Vigilant.DA_ItemUpgradeData_Vigilant
perk,any,rare,DA_ItemUpgradeData_IncreaseDamageOnWeaponKill,VIOLENT,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseDamageOnWeaponKill.DA_ItemUpgradeData_IncreaseDamageOnWeaponKill
perk,any,uncommon,DA_ItemUpgradeData_IncreaseForceAndReducedAttackSpeed,WEIGHTED,/Game/DI2/BalancingData/Weapons/Upgrades/DA_ItemUpgradeData_IncreaseForceAndReducedAttackSpeed.DA_ItemUpgradeData_IncreaseForceAndReducedAttackSpeed
